
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/peripheral/sercom/usart/plib_sercom0_usart.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/peripheral/sercom/usart/plib_sercom_usart_common.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/sam_l10_xpro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/startup_xc32.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/stdio/xc32_monitor.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/toolchain_specifics.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/lib/qtm_acq_saml10_0x0027.X.a
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/lib/qtm_freq_hop_auto_cm23_0x0004.X.a
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/lib/qtm_freq_hop_cm23_0x0006.X.a
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/lib/qtm_touch_key_cm23_0x0002.X.a
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/qtm_acq_saml10_0x0027_api.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/qtm_common_components_api.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/qtm_freq_hop_0x0006_api.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/qtm_freq_hop_auto_0x0004_api.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/qtm_touch_key_0x0002_api.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touch.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touch.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touchTune.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touchTune.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touch_api_ptc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touch_example.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/config/sam_l10_xpro/touch/touch_example.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/main.c
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/ac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/adc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/ccl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/dac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/dmac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/dsu.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/eic.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/evsys.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/freqm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/fuses.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/gclk.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/idau.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/mclk.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/opamp.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/pac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/pm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/port.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/ptc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/rstc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/rtc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/sercom.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/supc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/tc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/tram.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/trng.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/component/wdt.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/ac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/adc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/ccl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/dac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/dmac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/dsu.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/eic.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/evsys.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/freqm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/fuses.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/gclk.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/idau.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/mclk.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/opamp.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/pac.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/pm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/port.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/ptc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/rstc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/rtc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/sercom0.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/sercom1.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/sercom2.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/supc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/tc0.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/tc1.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/tc2.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/tram.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/trng.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/instance/wdt.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/pio/saml10e16a.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/ATSAML10E16A_DFP/saml10e16a.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cachel1_armv7.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armcc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang_ltm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_iccarm.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm23.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv8.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/tz_context.h
 create mode 100644 HarmonyTouchApps/apps/t9_selfcap_xpro_board/sam_l10_xpro/readme_sam_l10_xpro.md
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/GraphSettings.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/HarmonyCore.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/cmsis.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/core.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/drv_memory.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/drv_usbfs_v1.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/nvmctrl.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/project.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/sercom0.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/settings.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/sys_console.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/usb_device.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/usb_device_msd.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/harmony-manifest-success.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/GraphSettings.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/Group0.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom2.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom3.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/Group0/sercom5.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/HarmonyCore.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/cmsis.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/core.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/drv_usbfs_v1.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/nvmctrl.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/project.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/sercom0.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/settings.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/sys_time.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/usb_device.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc/usb_device_cdc.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/harmony-manifest-success.yml
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/combined_hex_file/TouchBridge.X.production.hex
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/combined_hex_file/bootloader.X.production.hex
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/combined_hex_file/combined.hex
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/images/appOverivew.png
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/images/flashMemoryOffset.png
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/images/flashSplit.png
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/images/pcCommLayer.png
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/images/processLayer.png
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/readme_bootloader.html
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/docs/readme_bridge.html
 delete mode 100644 HarmonyTouchApps/docs/apps/microchip_touch_bridge/readme.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_jh_cpro/firmware/src/config/pic32cmjh_curiosity_pro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_jh_cpro/firmware/src/config/pic32cmjh_curiosity_pro/pic32cmjh_curiosity_pro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_jh_cpro/firmware/src/config/pic32cmjh_curiosity_pro/pic32cmjh_curiosity_pro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_jh_cpro/firmware/src/config/pic32cmjh_curiosity_pro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_jh_cpro/readme_pic32cmjh_curiosity_pro.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro/sam_l10_xpro.mhc => docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc}/dfp.yml (100%)
 rename HarmonyTouchApps/docs/apps/{microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc => onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc}/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/mcc.txt
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/pm.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/sercom3.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/pic32cm_le00/readme_pic32cm_LE00_cpro.html
 rewrite HarmonyTouchApps/docs/apps/onboard_sensor/readme.html (91%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/harmony.prj.backup
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/mhc.log
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/regeneration_log.txt
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/core.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc => docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc}/dfp.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/evsys.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/lib_qtouch.yml
